Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Mon Nov 11 14:02:25 2024

Number of unique control sets : 330
  CLK(hdmi_color.cfg_clk)                          : 13
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_192), CE(u_picosoc.cpu.N2307)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_193), CE(u_picosoc.cpu.N2307)     : 3
  CLK(u_picosoc.sys_clk), RS(~u_picosoc.reset_n_194), CE(u_picosoc.cpu.N2307)          : 3
      CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_194), CE(u_picosoc.cpu.N2307)       : 2
      CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_194), CE(u_picosoc.cpu.N2307)       : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_195), CE(u_picosoc.cpu.N2307)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_196), CE(u_picosoc.cpu.N2307)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_197), CE(u_picosoc.cpu.N2307)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_198), CE(u_picosoc.cpu.N2307)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_199), CE(u_picosoc.cpu.N2307)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_201), CE(u_picosoc.cpu.N4597)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_202), CE(u_picosoc.cpu.N4597)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_203), CE(u_picosoc.cpu.N4597)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_204), CE(u_picosoc.cpu.N4597)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_205), CE(u_picosoc.cpu.N4597)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_206), CE(u_picosoc.cpu.N4597)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_207), CE(u_picosoc.cpu.N4597)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_208), CE(u_picosoc.cpu.N4597)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_209), CE(u_picosoc.cpu.N4597)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_210), CE(u_picosoc.cpu.N4597)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_213), CE(u_picosoc.N66[0])  : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_214), CE(u_picosoc.N66[0])  : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_215), CE(u_picosoc.N66[1])  : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_216), CE(u_picosoc.N66[1])  : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_218), CE(u_picosoc.N66[2])  : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_219), CE(u_picosoc.N66[2])  : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_221), CE(u_picosoc.N66[3])  : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_222), CE(u_picosoc.N66[3])  : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_223), CE(u_picosoc.simpleuart.N151)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_224), CE(u_picosoc.simpleuart.N151)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_227), CE(u_picosoc.simpleuart.N153)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_228), CE(u_picosoc.simpleuart.N153)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_229), CE(u_picosoc.simpleuart.N155)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_31), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_32), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_33), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_34), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_35), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_36), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_37), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_38), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_39), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_40), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_41), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_42), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_43), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_44), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_45), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_46), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_47), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_48), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_49), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_50), CE(u_picosoc.cpu.N2681)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_51), CE(u_picosoc.cpu.N2681)      : 3
  CLK(hdmi_color.cfg_clk), R(hdmi_color.ms72xx_ctl.iic_dri_rx.start), CE(hdmi_color.ms72xx_ctl.iic_dri_rx.N504)      : 4
  CLK(hdmi_color.cfg_clk), R(hdmi_color.ms72xx_ctl.iic_dri_tx.start), CE(hdmi_color.ms72xx_ctl.iic_dri_tx.N504)      : 4
  CLK(u_picosoc.sys_clk), S(u_picosoc.cpu.N4431), CE(u_picosoc.cpu.N1515)  : 4
  CLK(hdmi_color.cfg_clk), R(~hdmi_color.ms72xx_ctl.rstn), CE(hdmi_color.ms72xx_ctl.ms7210_ctl.N537)     : 5
  CLK(hdmi_color.cfg_clk), R(~hdmi_color.ms72xx_ctl.rstn), CE(hdmi_color.ms72xx_ctl.ms7210_ctl.N580)     : 6
  CLK(hdmi_color.cfg_clk), R(~hdmi_color.ms72xx_ctl.rstn), CE(~hdmi_color.ms72xx_ctl.ms7200_ctl.state_1)       : 6
  CLK(nt_vout_clk), R(grid_display_1.N170), CE(~_N21767_1)     : 7
  CLK(hdmi_color.cfg_clk), R(~hdmi_color.ms72xx_ctl.iic_dri_tx.state_4), CE(hdmi_color.ms72xx_ctl.iic_dri_tx.full_cycle)   : 8
  CLK(hdmi_color.cfg_clk), R(~hdmi_color.ms72xx_ctl.rstn), CE(hdmi_color.ms72xx_ctl.ms7200_ctl.N1845)    : 9
  CLK(u_picosoc.sys_clk), S(u_picosoc.simpleuart.N215), CE(u_picosoc.simpleuart.N216)  : 9
  CLK(nt_ad_clk), R(sys_rst), CE(wav_display_1.state_1)  : 11
  CLK(nt_vout_clk), R(hdmi_color.ms72xx_ctl.N0), CE(hdmi_color.sync_vg_1080p.N24)      : 12
  CLK(hdmi_color.cfg_clk), R(~hdmi_color.ms72xx_ctl.rstn), CE(hdmi_color.ms72xx_ctl.ms7210_ctl.N591)     : 20
  CLK(nt_ad_clk), R(sys_rst), CE(wav_display_1.state_2)  : 26
  CLK(u_picosoc.sys_clk), RS(u_picosoc.cpu.genblk2.pcpi_div.N162), CE(u_picosoc.cpu.genblk2.pcpi_div.N164)           : 32
      CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk2.pcpi_div.N162), CE(u_picosoc.cpu.genblk2.pcpi_div.N164)  : 31
      CLK(u_picosoc.sys_clk), S(u_picosoc.cpu.genblk2.pcpi_div.N162), CE(u_picosoc.cpu.genblk2.pcpi_div.N164)  : 1
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk2.pcpi_div.N162), CE(u_picosoc.cpu.genblk2.pcpi_div.N165)      : 32
  G(u_picosoc.N81[0])                              : 8
  G(u_picosoc.N81[1])                              : 8
  G(u_picosoc.N81[2])                              : 8
  G(u_picosoc.N81[3])                              : 8
  G(u_picosoc.gpio_out_sel)                        : 8


Number of DFF:CE Signals : 157
  hdmi_color.ms72xx_ctl.iic_dri_tx.N72(from GTP_LUT5:Z)  : 1
  hdmi_color.ms72xx_ctl.ms7210_ctl.state_5(from GTP_DFF_R:Q)   : 1
  u_picosoc.reset_n_53(from GTP_DFF:Q)             : 1
  u_picosoc.reset_n_56(from GTP_DFF:Q)             : 1
  N236(from GTP_LUT3:Z)                            : 2
  N240(from GTP_LUT3:Z)                            : 2
  hdmi_color.ms72xx_ctl.iic_dri_rx.start(from GTP_LUT2:Z)      : 2
  hdmi_color.ms72xx_ctl.iic_dri_tx.start(from GTP_LUT2:Z)      : 2
  key_3_wave_en(from GTP_DFF_C:Q)                  : 2
  u_picosoc.cpu.N2500(from GTP_LUT5:Z)             : 2
  u_picosoc.cpu.N4386(from GTP_LUT4:Z)             : 2
  u_picosoc.reset_n_125(from GTP_DFF:Q)            : 2
  wav_display_1.u_fft_256.u_fft_frame_chk.N183(from GTP_LUT4:Z)      : 2
  wav_display_1.u_fft_256.u_fft_frame_gen.N107(from GTP_LUT5:Z)      : 2
  N244(from GTP_LUT4:Z)                            : 3
  N248(from GTP_LUT4:Z)                            : 3
  hdmi_color.ms72xx_ctl.iic_dri_rx.dsu(from GTP_LUT5:Z)  : 3
  hdmi_color.ms72xx_ctl.iic_dri_tx.dsu(from GTP_LUT5:Z)  : 3
  u_picosoc.cpu.N2822(from GTP_LUT2:Z)             : 3
  u_picosoc.cpu.N3435(from GTP_LUT2:Z)             : 3
  u_picosoc.cpu.N6356(from GTP_LUT5:Z)             : 3
  u_picosoc.reset_n_100(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_101(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_102(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_103(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_104(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_105(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_106(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_107(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_108(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_109(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_110(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_111(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_112(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_113(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_114(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_115(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_116(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_117(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_118(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_119(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_120(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_121(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_122(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_123(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_124(from GTP_DFF:Q)            : 3
  u_picosoc.reset_n_54(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_55(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_57(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_58(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_59(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_60(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_61(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_62(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_63(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_64(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_65(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_66(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_67(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_68(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_69(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_70(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_71(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_72(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_73(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_74(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_75(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_76(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_77(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_78(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_79(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_80(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_81(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_82(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_83(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_84(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_85(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_86(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_87(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_88(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_89(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_90(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_91(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_92(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_93(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_94(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_95(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_96(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_97(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_98(from GTP_DFF:Q)             : 3
  u_picosoc.reset_n_99(from GTP_DFF:Q)             : 3
  wav_display_1.N182(from GTP_LUT5:Z)              : 3
  wav_display_1.u_fft_256.u_fft_wrapper.use_radix2_burst.u_radix2_burst_core.r2_dit_ctrl.N404(from GTP_LUT2:Z)       : 3
  hdmi_color.ms72xx_ctl.iic_dri_rx.N504(from GTP_LUT3:Z)       : 4
  hdmi_color.ms72xx_ctl.iic_dri_rx.twr_en(from GTP_DFF:Q)      : 4
  hdmi_color.ms72xx_ctl.iic_dri_tx.N504(from GTP_LUT3:Z)       : 4
  hdmi_color.ms72xx_ctl.iic_dri_tx.twr_en(from GTP_DFF:Q)      : 4
  u_picosoc.cpu.N1515(from GTP_LUT4:Z)             : 4
  u_picosoc.cpu.N2588(from GTP_LUT5:Z)             : 4
  u_picosoc.cpu.N6471_1(from GTP_LUT4:Z)           : 4
  u_picosoc.simpleuart.N155(from GTP_LUT5M:Z)      : 4
  u_picosoc.simpleuart._N0(from GTP_LUT5:Z)        : 4
  hdmi_color.ms72xx_ctl.ms7210_ctl.N537(from GTP_LUT5:Z)       : 5
  u_picosoc.cpu.N3486(from GTP_LUT3:Z)             : 5
  u_picosoc.cpu.N5703(from GTP_LUT5:Z)             : 5
  u_picosoc.cpu.N6179_1(from GTP_LUT5:Z)           : 5
  hdmi_color.ms72xx_ctl.ms7210_ctl.N580(from GTP_LUT5:Z)       : 6
  u_picosoc.cpu.N7077(from GTP_LUT5M:Z)            : 6
  wav_display_1.u_fft_256.u_fft_wrapper.use_radix2_burst.u_radix2_burst_core.r2_dit_ctrl.N444(from GTP_LUT4:Z)       : 6
  ~hdmi_color.ms72xx_ctl.ms7200_ctl.state_1(from GTP_INV:Z)    : 6
  hdmi_color.ms72xx_ctl.iic_dri_rx.N460(from GTP_LUT3:Z)       : 7
  u_picosoc.cpu.N4804(from GTP_LUT5:Z)             : 7
  u_picosoc.cpu.mem_xfer(from GTP_LUT4:Z)          : 7
  wav_display_1.u_fft_256.u_fft_wrapper.use_radix2_burst.u_radix2_burst_core.r2_dit_ctrl.N468(from GTP_LUT3:Z)       : 7
  wav_display_1.u_fft_256.u_fft_wrapper.use_radix2_burst.u_radix2_burst_core.r2_dit_ctrl.bfcnt_en_c1(from GTP_DFF:Q)       : 7
  ~_N21767_1(from GTP_INV:Z)                       : 7
  hdmi_color.ms72xx_ctl.iic_dri_tx.N165(from GTP_LUT5:Z)       : 8
  hdmi_color.ms72xx_ctl.iic_dri_tx.N460(from GTP_LUT3:Z)       : 8
  hdmi_color.ms72xx_ctl.iic_dri_tx.full_cycle(from GTP_LUT5:Z)       : 8
  u_picosoc.N66[0](from GTP_LUT2:Z)                : 8
  u_picosoc.N66[1](from GTP_LUT2:Z)                : 8
  u_picosoc.N66[2](from GTP_LUT2:Z)                : 8
  u_picosoc.N66[3](from GTP_LUT2:Z)                : 8
  u_picosoc.simpleuart.N151(from GTP_LUT5:Z)       : 8
  u_picosoc.simpleuart.N153(from GTP_LUT5:Z)       : 8
  wav_display_1.u_fft_256.u_fft_frame_chk.N169(from GTP_LUT2:Z)      : 8
  wav_display_1.u_fft_256.u_fft_frame_gen.N113(from GTP_LUT3:Z)      : 8
  wav_display_1.u_fft_256.u_fft_wrapper.use_radix2_burst.u_burst_input_ctrl.N95(from GTP_LUT4:Z)   : 8
  wav_display_1.u_fft_256.u_fft_wrapper.use_radix2_burst.u_radix2_burst_core.r2_dit_ctrl.N518(from GTP_LUT2:Z)       : 8
  hdmi_color.ms72xx_ctl.ms7200_ctl.N1845(from GTP_LUT3:Z)      : 9
  u_picosoc.simpleuart.N216(from GTP_LUT4:Z)       : 9
  wav_display_1.u_fft_256.u_fft_frame_gen.frm_gen_en(from GTP_LUT2:Z)      : 10
  wav_display_1.state_1(from GTP_DFF_RE:Q)         : 11
  grid_display_1.timing_gen_xy_m0.N26(from GTP_LUT4:Z)   : 12
  hdmi_color.sync_vg_1080p.N24(from GTP_LUT5:Z)    : 12
  wav_display_1.timing_gen_xy_m0.N26(from GTP_LUT4:Z)    : 12
  wav_display_1.u_fft_256.N90(from GTP_LUT5:Z)     : 12
  wav_display_1.u_fft_256.u_fft_frame_chk.N201(from GTP_LUT5:Z)      : 14
  u_picosoc.cpu.N2640(from GTP_LUT5M:Z)            : 16
  hdmi_color.ms72xx_ctl.ms7210_ctl.N591(from GTP_LUT5:Z)       : 20
  wav_display_1.state_2(from GTP_DFF_RE:Q)         : 26
  u_picosoc.cpu.N2559(from GTP_LUT5:Z)             : 30
  u_picosoc.cpu.N2307(from GTP_LUT4:Z)             : 31
  u_picosoc.cpu.N2682(from GTP_LUT5:Z)             : 31
  u_picosoc.cpu.N2590(from GTP_LUT5:Z)             : 32
  u_picosoc.cpu.N3424(from GTP_LUT2:Z)             : 32
  u_picosoc.cpu.N4500(from GTP_LUT4:Z)             : 32
  u_picosoc.cpu.N4597(from GTP_LUT3:Z)             : 32
  u_picosoc.cpu.N4639(from GTP_LUT2:Z)             : 32
  u_picosoc.cpu.genblk1.pcpi_mul.N243(from GTP_LUT2:Z)   : 32
  u_picosoc.cpu.genblk2.pcpi_div.N164(from GTP_LUT2:Z)   : 32
  u_picosoc.cpu.genblk2.pcpi_div.N165(from GTP_LUT2:Z)   : 32
  u_picosoc.cpu.genblk2.pcpi_div.N166(from GTP_LUT5:Z)   : 32
  u_picosoc.cpu.N639(from GTP_LUT3:Z)              : 46
  u_picosoc.cpu.genblk2.pcpi_div.N178(from GTP_LUT4:Z)   : 63
  u_picosoc.cpu.N2681(from GTP_LUT4:Z)             : 65
  u_picosoc.cpu.N1005(from GTP_LUT2:Z)             : 91

Number of DFF:CLK Signals : 9
  ~nt_clk_50M(from GTP_INV:Z)                      : 12
  ~clk_118_8(from GTP_INV:Z)                       : 14
  clk_118_8(from GTP_PLL_E3:CLKOUT0)               : 22
  nt_ad_clk(from GTP_MUX2LUT6:Z)                   : 40
  nt_clk_50M(from GTP_INBUF:O)                     : 155
  nt_vout_clk(from GTP_PLL_E3:CLKOUT0)             : 166
  hdmi_color.cfg_clk(from GTP_PLL_E3:CLKOUT1)      : 204
  fft_clk(from GTP_PLL_E3:CLKOUT2)                 : 1236
  u_picosoc.sys_clk(from GTP_PLL_E3:CLKOUT0)       : 1512

Number of DFF:CP Signals : 4
  hdmi_color.ms72xx_ctl.N0(from GTP_MUX2LUT6:Z)    : 1
  sys_rst(from GTP_DFF:Q)                          : 98
  ~wav_display_1.u_fft_256.srstn(from GTP_INV:Z)   : 121
  ~nt_rst_n(from GTP_INV:Z)                        : 157

Number of DFF:RS Signals : 166
  ~hdmi_color.ms72xx_ctl.iic_dri_tx.trans_en(from GTP_INV:Z)   : 1
  ~u_picosoc.reset_n_138(from GTP_INV:Z)           : 2
  ~u_picosoc.reset_n_139(from GTP_INV:Z)           : 2
  ~u_picosoc.reset_n_161(from GTP_INV:Z)           : 2
  ~u_picosoc.reset_n_162(from GTP_INV:Z)           : 2
  ~u_picosoc.reset_n_165(from GTP_INV:Z)           : 2
  ~u_picosoc.reset_n_167(from GTP_INV:Z)           : 2
  ~u_picosoc.reset_n_168(from GTP_INV:Z)           : 2
  ~u_picosoc.reset_n_211(from GTP_INV:Z)           : 2
  ~u_picosoc.reset_n_212(from GTP_INV:Z)           : 2
  ~u_picosoc.reset_n_226(from GTP_INV:Z)           : 2
  ~u_picosoc.reset_n_231(from GTP_INV:Z)           : 2
  ~u_picosoc.reset_n_52(from GTP_INV:Z)            : 2
  ~u_picosoc.reset_n_9(from GTP_INV:Z)             : 2
  grid_display_1.N161(from GTP_LUT5:Z)             : 3
  grid_display_1.N175(from GTP_LUT3:Z)             : 3
  hdmi_color.ms72xx_ctl.iic_dri_rx.N499(from GTP_LUT2:Z)       : 3
  hdmi_color.ms72xx_ctl.iic_dri_tx.N499(from GTP_LUT2:Z)       : 3
  mode_7_hor[2](from GTP_DFF_CE:Q)                 : 3
  ~u_picosoc.reset_n_10(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_11(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_12(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_13(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_14(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_140(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_141(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_142(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_143(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_144(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_145(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_146(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_147(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_148(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_149(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_15(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_150(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_151(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_152(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_153(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_154(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_155(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_156(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_157(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_158(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_159(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_16(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_160(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_163(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_164(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_169(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_17(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_170(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_171(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_172(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_173(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_174(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_175(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_176(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_177(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_178(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_179(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_18(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_180(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_181(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_182(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_183(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_184(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_185(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_186(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_187(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_188(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_189(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_19(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_190(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_191(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_192(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_193(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_194(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_195(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_196(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_197(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_198(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_199(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_20(from GTP_INV:Z)            : 3
  ~u_picosoc.reset_n_200(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_201(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_202(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_203(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_204(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_205(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_206(from GTP_INV:Z)           : 3
  ~u_picosoc.reset_n_207(from GTP_INV:Z)           : 3
